company,ticker,statement,fiscal_year,line_item,value,unit
AFRM,AFRM,cash_flow,2023,Net Cash from Operating Activities,12181000.0,USD
AFRM,AFRM,cash_flow,2023,Net Change in Cash,-290863000.0,USD
AFRM,AFRM,cash_flow,2023,Net Change in Long Term Investment,455348000.0,USD
AFRM,AFRM,cash_flow,2023,Net Income/Starting Line,-985345000.0,USD
AFRM,AFRM,cash_flow,2023,Non-Cash Items,7007228000.0,USD
AFRM,AFRM,cash_flow,2023,Shares (Basic),295343466.0,USD
AFRM,AFRM,cash_flow,2023,Shares (Diluted),295343466.0,USD
AFRM,AFRM,cash_flow,2023,SimFinId,1242005.0,USD
AFRM,AFRM,cash_flow,2024,Cash from (Repayment of) Debt,86507000.0,USD
AFRM,AFRM,cash_flow,2024,Cash from (Repurchase of) Equity,33125000.0,USD
AFRM,AFRM,cash_flow,2024,Change in Fixed Assets & Intangibles,-159296000.0,USD
AFRM,AFRM,cash_flow,2024,Change in Working Capital,-4274651000.0,USD
AFRM,AFRM,cash_flow,2024,Depreciation & Amortization,169044000.0,USD
AFRM,AFRM,cash_flow,2024,Net Cash from Financing Activities,913149000.0,USD
AFRM,AFRM,cash_flow,2024,Net Cash from Investing Activities,-1325149000.0,USD
AFRM,AFRM,cash_flow,2024,Net Cash from Operating Activities,450138000.0,USD
AFRM,AFRM,cash_flow,2024,Net Change in Cash,35455000.0,USD
AFRM,AFRM,cash_flow,2024,Net Change in Long Term Investment,150866000.0,USD
AFRM,AFRM,cash_flow,2024,Net Income/Starting Line,-517757000.0,USD
AFRM,AFRM,cash_flow,2024,Non-Cash Items,5073502000.0,USD
AFRM,AFRM,cash_flow,2024,Shares (Basic),309857129.0,USD
AFRM,AFRM,cash_flow,2024,Shares (Diluted),309857129.0,USD
AFRM,AFRM,cash_flow,2024,SimFinId,1242005.0,USD
AFRM,AFRM,income_statement,2023,Abnormal Gains (Losses),-176135000.0,USD
AFRM,AFRM,income_statement,2023,Cost of Revenue,-183013000.0,USD
AFRM,AFRM,income_statement,2023,Gross Profit,1404972000.0,USD
AFRM,AFRM,income_statement,2023,Income (Loss) from Continuing Operations,-985345000.0,USD
AFRM,AFRM,income_statement,2023,"Income Tax (Expense) Benefit, Net",3900000.0,USD
AFRM,AFRM,income_statement,2023,Net Income,-985345000.0,USD
AFRM,AFRM,income_statement,2023,Net Income (Common),-985345000.0,USD
AFRM,AFRM,income_statement,2023,Non-Operating Income (Loss),211617000.0,USD
AFRM,AFRM,income_statement,2023,Operating Expenses,-2429699000.0,USD
AFRM,AFRM,income_statement,2023,Operating Income (Loss),-1024727000.0,USD
AFRM,AFRM,income_statement,2023,Pretax Income (Loss),-989245000.0,USD
AFRM,AFRM,income_statement,2023,"Pretax Income (Loss), Adj.",-813110000.0,USD
AFRM,AFRM,income_statement,2023,Revenue,1587985000.0,USD
AFRM,AFRM,income_statement,2023,"Selling, General & Administrative",-1224678000.0,USD
AFRM,AFRM,income_statement,2023,Shares (Basic),295343466.0,USD
AFRM,AFRM,income_statement,2023,Shares (Diluted),295343466.0,USD
AFRM,AFRM,income_statement,2023,SimFinId,1242005.0,USD
AFRM,AFRM,income_statement,2024,Abnormal Gains (Losses),-187163000.0,USD
AFRM,AFRM,income_statement,2024,Cost of Revenue,-344253000.0,USD
AFRM,AFRM,income_statement,2024,Gross Profit,1978746000.0,USD
AFRM,AFRM,income_statement,2024,Income (Loss) from Continuing Operations,-517757000.0,USD
AFRM,AFRM,income_statement,2024,"Income Tax (Expense) Benefit, Net",-2230000.0,USD
AFRM,AFRM,income_statement,2024,Net Income,-517757000.0,USD
AFRM,AFRM,income_statement,2024,Net Income (Common),-517757000.0,USD
AFRM,AFRM,income_statement,2024,Non-Operating Income (Loss),100320000.0,USD
AFRM,AFRM,income_statement,2024,Operating Expenses,-2407430000.0,USD
AFRM,AFRM,income_statement,2024,Operating Income (Loss),-428684000.0,USD
AFRM,AFRM,income_statement,2024,Pretax Income (Loss),-515527000.0,USD
AFRM,AFRM,income_statement,2024,"Pretax Income (Loss), Adj.",-328364000.0,USD
AFRM,AFRM,income_statement,2024,Revenue,2322999000.0,USD
AFRM,AFRM,income_statement,2024,"Selling, General & Administrative",-1101696000.0,USD
AFRM,AFRM,income_statement,2024,Shares (Basic),309857129.0,USD
AFRM,AFRM,income_statement,2024,Shares (Diluted),309857129.0,USD
AFRM,AFRM,income_statement,2024,SimFinId,1242005.0,USD
